[1225/164141.996:INFO:CONSOLE:597] "Unrecognized feature: 'web-share'.", source: https://www.topcv.vn/ (597)
[1225/164254.324:INFO:CONSOLE:13368] "Can't get Token", source: https://www.topcv.vn/viec-lam/cua-hang-truong-he-thong-cua-hang-fmcg-di-lam-ngay-thu-viec-100-luong-thu-nhap-12-16-trieu/1981208.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655748 (13368)
[1225/164254.324:INFO:CONSOLE:13334] "Cant not get token", source: https://www.topcv.vn/viec-lam/cua-hang-truong-he-thong-cua-hang-fmcg-di-lam-ngay-thu-viec-100-luong-thu-nhap-12-16-trieu/1981208.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655748 (13334)
[1225/164254.806:INFO:CONSOLE:2] "init", source: https://static.topcv.vn/v4/js/common/job-search/simple-search.b5b531b74af70e34Z.js (2)
[1225/164305.815:INFO:CONSOLE:257] "Unrecognized feature: 'web-share'.", source: https://www.topcv.vn/tim-viec-lam-moi-nhat?page=3 (257)
[1225/164306.168:INFO:CONSOLE:2] "init", source: https://static.topcv.vn/v4/js/common/job-search/job-search-manager.e10e9bfceb93bb18Z.js (2)
[1225/164306.243:INFO:CONSOLE:18453] "Can't get Token", source: https://www.topcv.vn/tim-viec-lam-moi-nhat?page=3 (18453)
[1225/164306.243:INFO:CONSOLE:18419] "Cant not get token", source: https://www.topcv.vn/tim-viec-lam-moi-nhat?page=3 (18419)
[1225/164318.092:INFO:CONSOLE:181] "Unrecognized feature: 'web-share'.", source: https://www.topcv.vn/viec-lam/tro-ly-giam-doc-phien-dich-tieng-trung-luong-toi-20-trieu/1983167.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (181)
[1225/164318.513:INFO:CONSOLE:181] "Unrecognized feature: 'web-share'.", source: https://www.topcv.vn/viec-lam/chuyen-vien-sale-tour-du-lich-thu-nhap-15-50-trieu-thang-tai-ha-noi/1458965.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (181)
[1225/164318.647:INFO:CONSOLE:181] "Unrecognized feature: 'web-share'.", source: https://www.topcv.vn/viec-lam/nhan-vien-kho-thu-nhap-tu-10-15-trieu-tai-thuong-tin-ha-noi/1949418.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (181)
[1225/164318.649:INFO:CONSOLE:181] "Unrecognized feature: 'web-share'.", source: https://www.topcv.vn/viec-lam/warehouse-leader-lam-viec-tai-kcn-vsip-iia/1983187.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (181)
[1225/164319.440:INFO:CONSOLE:181] "Unrecognized feature: 'web-share'.", source: https://www.topcv.vn/viec-lam/telesales-ca-dem-luong-cung-thoa-thuan-theo-kinh-nghiem-toi-thieu-10-trieu-hoa-hong-cao-thuong-khong-gioi-han/1981174.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (181)
[1225/164326.305:INFO:CONSOLE:8632] "job_analystic", source: https://www.topcv.vn/viec-lam/tro-ly-giam-doc-phien-dich-tieng-trung-luong-toi-20-trieu/1983167.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (8632)
[1225/164326.497:INFO:CONSOLE:8763] "job_analystic", source: https://www.topcv.vn/viec-lam/chuyen-vien-sale-tour-du-lich-thu-nhap-15-50-trieu-thang-tai-ha-noi/1458965.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (8763)
[1225/164327.283:INFO:CONSOLE:8577] "job_analystic", source: https://www.topcv.vn/viec-lam/nhan-vien-kho-thu-nhap-tu-10-15-trieu-tai-thuong-tin-ha-noi/1949418.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (8577)
[1225/164327.527:INFO:CONSOLE:8611] "job_analystic", source: https://www.topcv.vn/viec-lam/warehouse-leader-lam-viec-tai-kcn-vsip-iia/1983187.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (8611)
[1225/164329.025:INFO:CONSOLE:8647] "job_analystic", source: https://www.topcv.vn/viec-lam/telesales-ca-dem-luong-cung-thoa-thuan-theo-kinh-nghiem-toi-thieu-10-trieu-hoa-hong-cao-thuong-khong-gioi-han/1981174.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (8647)
[1225/164329.581:INFO:CONSOLE:10767] "Can't get Token", source: https://www.topcv.vn/viec-lam/tro-ly-giam-doc-phien-dich-tieng-trung-luong-toi-20-trieu/1983167.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (10767)
[1225/164329.581:INFO:CONSOLE:10733] "Cant not get token", source: https://www.topcv.vn/viec-lam/tro-ly-giam-doc-phien-dich-tieng-trung-luong-toi-20-trieu/1983167.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (10733)
[1225/164329.656:INFO:CONSOLE:10898] "Can't get Token", source: https://www.topcv.vn/viec-lam/chuyen-vien-sale-tour-du-lich-thu-nhap-15-50-trieu-thang-tai-ha-noi/1458965.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (10898)
[1225/164329.656:INFO:CONSOLE:10864] "Cant not get token", source: https://www.topcv.vn/viec-lam/chuyen-vien-sale-tour-du-lich-thu-nhap-15-50-trieu-thang-tai-ha-noi/1458965.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (10864)
[1225/164330.043:INFO:CONSOLE:2] "init", source: https://static.topcv.vn/v4/js/common/job-search/simple-search.b5b531b74af70e34Z.js (2)
[1225/164330.087:INFO:CONSOLE:10712] "Can't get Token", source: https://www.topcv.vn/viec-lam/nhan-vien-kho-thu-nhap-tu-10-15-trieu-tai-thuong-tin-ha-noi/1949418.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (10712)
[1225/164330.087:INFO:CONSOLE:10678] "Cant not get token", source: https://www.topcv.vn/viec-lam/nhan-vien-kho-thu-nhap-tu-10-15-trieu-tai-thuong-tin-ha-noi/1949418.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (10678)
[1225/164330.216:INFO:CONSOLE:2] "init", source: https://static.topcv.vn/v4/js/common/job-search/simple-search.b5b531b74af70e34Z.js (2)
[1225/164330.358:INFO:CONSOLE:10746] "Can't get Token", source: https://www.topcv.vn/viec-lam/warehouse-leader-lam-viec-tai-kcn-vsip-iia/1983187.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (10746)
[1225/164330.359:INFO:CONSOLE:10712] "Cant not get token", source: https://www.topcv.vn/viec-lam/warehouse-leader-lam-viec-tai-kcn-vsip-iia/1983187.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (10712)
[1225/164330.510:INFO:CONSOLE:2] "init", source: https://static.topcv.vn/v4/js/common/job-search/simple-search.b5b531b74af70e34Z.js (2)
[1225/164330.757:INFO:CONSOLE:2] "init", source: https://static.topcv.vn/v4/js/common/job-search/simple-search.b5b531b74af70e34Z.js (2)
[1225/164331.939:INFO:CONSOLE:10782] "Can't get Token", source: https://www.topcv.vn/viec-lam/telesales-ca-dem-luong-cung-thoa-thuan-theo-kinh-nghiem-toi-thieu-10-trieu-hoa-hong-cao-thuong-khong-gioi-han/1981174.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (10782)
[1225/164331.939:INFO:CONSOLE:10748] "Cant not get token", source: https://www.topcv.vn/viec-lam/telesales-ca-dem-luong-cung-thoa-thuan-theo-kinh-nghiem-toi-thieu-10-trieu-hoa-hong-cao-thuong-khong-gioi-han/1981174.html?ta_source=JobSearchList_LinkDetail&u_sr_id=TRJOWbFW4Ydoaiv16nNFPPMIGQ2n8F1rm3LLWXzQ_1766655785 (10748)
[1225/164332.312:INFO:CONSOLE:2] "init", source: https://static.topcv.vn/v4/js/common/job-search/simple-search.b5b531b74af70e34Z.js (2)
[1225/164344.737:INFO:CONSOLE:0] "[GroupMarkerNotSet(crbug.com/242999)!:A8F0190024580000]Automatic fallback to software WebGL has been deprecated. Please use the --enable-unsafe-swiftshader (about:flags#enable-unsafe-swiftshader) flag to opt in to lower security guarantees for trusted content.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/o9e0k/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (0)
[1225/164344.738:INFO:CONSOLE:0] "No available adapters.", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/o9e0k/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (0)
[1225/164344.821:INFO:CONSOLE:1] "Error", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/o9e0k/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[1225/164344.838:INFO:CONSOLE:1] "hazo", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/o9e0k/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[1225/164344.838:INFO:CONSOLE:1] "hazo", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/o9e0k/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[1225/164344.838:INFO:CONSOLE:1] "uMfA", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/o9e0k/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[1225/164344.838:INFO:CONSOLE:1] "uMfA", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/o9e0k/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
[1225/164344.839:INFO:CONSOLE:1] "[object HTMLAnchorElement]", source: https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/o9e0k/0x4AAAAAAADnPIDROrmt1Wwj/light/fbE/new/normal?lang=auto (1)
